node_a,node_b
38946,38945
38947,38945
38951,38945
38953,38945
38945,38946
38947,38946
38948,38946
38953,38946
38945,38947
38946,38947
38948,38947
38954,38947
38946,38948
38947,38948
38949,38948
38954,38948
38955,38948
38948,38949
38954,38949
38955,38949
38944,38950
38951,38950
38952,38950
38944,38951
38945,38951
38950,38951
38952,38951
38953,38951
38944,38952
38950,38952
38951,38952
38945,38953
38946,38953
38951,38953
38954,38953
38947,38954
38948,38954
38949,38954
38953,38954
38955,38954
38948,38955
38949,38955
38954,38955
38957,38956
38958,38956
38959,38956
38956,38957
38958,38957
38959,38957
38956,38958
38957,38958
38959,38958
38956,38959
38957,38959
38958,38959
38960,38959
38959,38960
38961,38960
38962,38960
38960,38961
38962,38961
38963,38961
38964,38961
38960,38962
38961,38962
38963,38962
38964,38962
38961,38963
38962,38963
38964,38963
38961,38964
38962,38964
38963,38964
38966,38965
38967,38965
38968,38965
38965,38966
38967,38966
38968,38966
38965,38967
38966,38967
38968,38967
38969,38967
38965,38968
38966,38968
38967,38968
38969,38968
38970,38968
38967,38969
38968,38969
38970,38969
38968,38970
38969,38970
38971,38970
38970,38971
38972,38971
38973,38971
38974,38971
38971,38972
38973,38972
38974,38972
38971,38973
38972,38973
38974,38973
38971,38974
38972,38974
38973,38974
38976,38975
38977,38975
38978,38975
38979,38975
38975,38976
38977,38976
38978,38976
38979,38976
38975,38977
38976,38977
38978,38977
38979,38977
38975,38978
38976,38978
38977,38978
38975,38979
38976,38979
38977,38979
38981,38980
38982,38980
38984,38980
38987,38980
38980,38981
38982,38981
38984,38981
38980,38982
38981,38982
38984,38982
38987,38982
38985,38983
38986,38983
38987,38983
38980,38984
38981,38984
38982,38984
38987,38984
38983,38985
38986,38985
38987,38985
38983,38986
38985,38986
38987,38986
38980,38987
38982,38987
38983,38987
38984,38987
38985,38987
38986,38987
38989,38988
39001,38988
39002,38988
38988,38989
38990,38989
39001,38989
39002,38989
39003,38989
38989,38990
39003,38990
39005,38990
39006,38990
39008,38990
38992,38991
39006,38991
39008,38991
38991,38992
38993,38992
39010,38992
38992,38993
38994,38993
39010,38993
38993,38994
38995,38994
39010,38994
39011,38994
38994,38995
38996,38995
39009,38995
39011,38995
38995,38996
38997,38996
39009,38996
39011,38996
38996,38997
39007,38997
39009,38997
38999,38998
39000,38998
39004,38998
39007,38998
38998,38999
39000,38999
39004,38999
38998,39000
38999,39000
39004,39000
38988,39001
38989,39001
39002,39001
39003,39001
38988,39002
38989,39002
39001,39002
38989,39003
38990,39003
39001,39003
39005,39003
38998,39004
38999,39004
39000,39004
39007,39004
38990,39005
39003,39005
39006,39005
39008,39005
38990,39006
38991,39006
39005,39006
39008,39006
38997,39007
38998,39007
39004,39007
38990,39008
38991,39008
39005,39008
39006,39008
38995,39009
38996,39009
38997,39009
39011,39009
38992,39010
38993,39010
38994,39010
38994,39011
38995,39011
38996,39011
39009,39011
39013,39012
39037,39012
39044,39012
39012,39013
39014,39013
39043,39013
39045,39013
39013,39014
39015,39014
39040,39014
39045,39014
39014,39015
39016,39015
39040,39015
39015,39016
39040,39016
39041,39016
39041,39017
39048,39017
39053,39017
39049,39018
39050,39018
39055,39018
39020,39019
39050,39019
39055,39019
39019,39020
39021,39020
39055,39020
39020,39021
39022,39021
39056,39021
39021,39022
39023,39022
39024,39022
39025,39022
39056,39022
39057,39022
39022,39023
39024,39023
39025,39023
39056,39023
39057,39023
39022,39024
39023,39024
39025,39024
39022,39025
39023,39025
39024,39025
39026,39025
39027,39025
39028,39025
39025,39026
39027,39026
39028,39026
39025,39027
39026,39027
39028,39027
39025,39028
39026,39028
39027,39028
39030,39028
39047,39028
39052,39028
39030,39029
39047,39029
39052,39029
39028,39030
39029,39030
39046,39030
39047,39030
39032,39031
39046,39031
39051,39031
39031,39032
39033,39032
39046,39032
39051,39032
39032,39033
39034,39033
39035,39033
39042,39033
39033,39034
39035,39034
39036,39034
39042,39034
39033,39035
39034,39035
39036,39035
39042,39035
39034,39036
39035,39036
39042,39036
39012,39037
39038,39037
39039,39037
39044,39037
39037,39038
39039,39038
39044,39038
39037,39039
39038,39039
39044,39039
39014,39040
39015,39040
39016,39040
39016,39041
39017,39041
39048,39041
39053,39041
39033,39042
39034,39042
39035,39042
39036,39042
39013,39043
39044,39043
39045,39043
39012,39044
39037,39044
39038,39044
39039,39044
39043,39044
39013,39045
39014,39045
39043,39045
39030,39046
39031,39046
39032,39046
39051,39046
39028,39047
39029,39047
39030,39047
39052,39047
39017,39048
39041,39048
39049,39048
39053,39048
39054,39048
39018,39049
39048,39049
39050,39049
39053,39049
39054,39049
39055,39049
39018,39050
39019,39050
39049,39050
39054,39050
39055,39050
39031,39051
39032,39051
39046,39051
39028,39052
39029,39052
39047,39052
39017,39053
39041,39053
39048,39053
39049,39053
39054,39053
39048,39054
39049,39054
39050,39054
39053,39054
39055,39054
39018,39055
39019,39055
39020,39055
39049,39055
39050,39055
39054,39055
39021,39056
39022,39056
39023,39056
39057,39056
39022,39057
39023,39057
39056,39057
39059,39058
39060,39058
39064,39058
39058,39059
39060,39059
39061,39059
39058,39060
39059,39060
39061,39060
39062,39060
39066,39060
39067,39060
39059,39061
39060,39061
39065,39061
39066,39061
39067,39061
39060,39062
39063,39062
39064,39062
39062,39063
39064,39063
39065,39063
39058,39064
39062,39064
39063,39064
39065,39064
39061,39065
39063,39065
39064,39065
39067,39065
39060,39066
39061,39066
39067,39066
39060,39067
39061,39067
39065,39067
39066,39067
39072,39068
39073,39068
39075,39068
39070,39069
39071,39069
39076,39069
39077,39069
39069,39070
39071,39070
39076,39070
39078,39070
39069,39071
39070,39071
39074,39071
39078,39071
39068,39072
39073,39072
39075,39072
39068,39073
39072,39073
39075,39073
39071,39074
39076,39074
39078,39074
39068,39075
39072,39075
39073,39075
39076,39075
39077,39075
39078,39075
39069,39076
39070,39076
39074,39076
39075,39076
39077,39076
39078,39076
39069,39077
39075,39077
39076,39077
39078,39077
39070,39078
39071,39078
39074,39078
39075,39078
39076,39078
39077,39078
39080,39079
39087,39079
39092,39079
39079,39080
39086,39080
39088,39080
39091,39080
39093,39080
39082,39081
39096,39081
39097,39081
39081,39082
39089,39082
39094,39082
39097,39082
39084,39083
39089,39083
39090,39083
39094,39083
39095,39083
39083,39084
39085,39084
39095,39084
39084,39085
39095,39085
39080,39086
39087,39086
39088,39086
39091,39086
39092,39086
39093,39086
39079,39087
39086,39087
39091,39087
39092,39087
39080,39088
39086,39088
39091,39088
39093,39088
39096,39088
39097,39088
39082,39089
39083,39089
39090,39089
39094,39089
39097,39089
39083,39090
39089,39090
39095,39090
39080,39091
39086,39091
39087,39091
39088,39091
39092,39091
39093,39091
39079,39092
39086,39092
39087,39092
39091,39092
39080,39093
39086,39093
39088,39093
39091,39093
39096,39093
39097,39093
39082,39094
39083,39094
39089,39094
39097,39094
39083,39095
39084,39095
39085,39095
39090,39095
39081,39096
39088,39096
39093,39096
39097,39096
39081,39097
39082,39097
39088,39097
39089,39097
39093,39097
39094,39097
39096,39097
39102,39098
39109,39098
39110,39098
39100,39099
39106,39099
39107,39099
39114,39099
39099,39100
39106,39100
39107,39100
39117,39100
39104,39101
39108,39101
39115,39101
39116,39101
39098,39102
39105,39102
39109,39102
39110,39102
39113,39102
39104,39103
39111,39103
39112,39103
39101,39104
39103,39104
39111,39104
39112,39104
39116,39104
39102,39105
39109,39105
39113,39105
39117,39105
39099,39106
39100,39106
39107,39106
39114,39106
39099,39107
39100,39107
39106,39107
39117,39107
39101,39108
39115,39108
39116,39108
39098,39109
39102,39109
39105,39109
39110,39109
39113,39109
39098,39110
39102,39110
39109,39110
39103,39111
39104,39111
39112,39111
39103,39112
39104,39112
39111,39112
39116,39112
39102,39113
39105,39113
39109,39113
39099,39114
39106,39114
39115,39114
39101,39115
39108,39115
39114,39115
39101,39116
39104,39116
39108,39116
39112,39116
39100,39117
39105,39117
39107,39117
39119,39118
39120,39118
39121,39118
39118,39119
39120,39119
39121,39119
39118,39120
39119,39120
39121,39120
39118,39121
39119,39121
39120,39121
39122,39121
39133,39121
39121,39122
39123,39122
39131,39122
39133,39122
39122,39123
39124,39123
39130,39123
39131,39123
39123,39124
39125,39124
39130,39124
39132,39124
39124,39125
39126,39125
39127,39125
39132,39125
39134,39125
39125,39126
39127,39126
39128,39126
39134,39126
39125,39127
39126,39127
39128,39127
39135,39127
39126,39128
39127,39128
39129,39128
39135,39128
39136,39128
39128,39129
39136,39129
39137,39129
39123,39130
39124,39130
39131,39130
39132,39130
39122,39131
39123,39131
39130,39131
39133,39131
39124,39132
39125,39132
39130,39132
39134,39132
39121,39133
39122,39133
39131,39133
39125,39134
39126,39134
39132,39134
39135,39134
39136,39134
39127,39135
39128,39135
39134,39135
39136,39135
39137,39135
39128,39136
39129,39136
39134,39136
39135,39136
39137,39136
39129,39137
39135,39137
39136,39137
39146,39138
39147,39138
39148,39138
39140,39139
39145,39139
39147,39139
39148,39139
39139,39140
39144,39140
39145,39140
39142,39141
39143,39141
39144,39141
39141,39142
39143,39142
39144,39142
39141,39143
39142,39143
39144,39143
39140,39144
39141,39144
39142,39144
39143,39144
39139,39145
39140,39145
39147,39145
39138,39146
39147,39146
39148,39146
39138,39147
39139,39147
39145,39147
39146,39147
39148,39147
39138,39148
39139,39148
39146,39148
39147,39148
39150,39149
39153,39149
39158,39149
39149,39150
39151,39150
39154,39150
39155,39150
39150,39151
39152,39151
39156,39151
39157,39151
39151,39152
39156,39152
39149,39153
39154,39153
39155,39153
39158,39153
39150,39154
39153,39154
39155,39154
39158,39154
39150,39155
39153,39155
39154,39155
39156,39155
39157,39155
39158,39155
39151,39156
39152,39156
39155,39156
39157,39156
39151,39157
39155,39157
39156,39157
39149,39158
39153,39158
39154,39158
39155,39158
39160,39159
39161,39159
39162,39159
39159,39160
39161,39160
39162,39160
39159,39161
39160,39161
39162,39161
39159,39162
39160,39162
39161,39162
39167,39163
39168,39163
39169,39163
39171,39164
39174,39164
39175,39164
39178,39164
39172,39165
39173,39165
39180,39165
39181,39165
39170,39166
39172,39166
39177,39166
39163,39167
39168,39167
39169,39167
39176,39167
39163,39168
39167,39168
39169,39168
39176,39168
39163,39169
39167,39169
39168,39169
39166,39170
39172,39170
39177,39170
39164,39171
39174,39171
39178,39171
39165,39172
39166,39172
39170,39172
39177,39172
39181,39172
39165,39173
39179,39173
39180,39173
39181,39173
39164,39174
39171,39174
39175,39174
39164,39175
39174,39175
39176,39175
39167,39176
39168,39176
39175,39176
39166,39177
39170,39177
39172,39177
39181,39177
39164,39178
39171,39178
39179,39178
39173,39179
39178,39179
39180,39179
39165,39180
39173,39180
39179,39180
39181,39180
39165,39181
39172,39181
39173,39181
39177,39181
39180,39181
39183,39182
39202,39182
39203,39182
39182,39183
39199,39183
39204,39183
39205,39183
39206,39183
39185,39184
39199,39184
39200,39184
39184,39185
39200,39185
39209,39185
39187,39186
39207,39186
39212,39186
39186,39187
39188,39187
39212,39187
39187,39188
39189,39188
39213,39188
39188,39189
39190,39189
39214,39189
39189,39190
39191,39190
39213,39190
39214,39190
39190,39191
39192,39191
39193,39191
39210,39191
39191,39192
39193,39192
39194,39192
39210,39192
39191,39193
39192,39193
39194,39193
39195,39193
39210,39193
39211,39193
39192,39194
39193,39194
39195,39194
39201,39194
39211,39194
39193,39195
39194,39195
39201,39195
39197,39196
39198,39196
39202,39196
39203,39196
39196,39197
39198,39197
39203,39197
39196,39198
39197,39198
39203,39198
39183,39199
39184,39199
39200,39199
39206,39199
39184,39200
39185,39200
39199,39200
39208,39200
39209,39200
39194,39201
39195,39201
39211,39201
39182,39202
39196,39202
39203,39202
39204,39202
39205,39202
39182,39203
39196,39203
39197,39203
39198,39203
39202,39203
39183,39204
39202,39204
39205,39204
39206,39204
39183,39205
39202,39205
39204,39205
39206,39205
39183,39206
39199,39206
39204,39206
39205,39206
39186,39207
39208,39207
39209,39207
39212,39207
39200,39208
39207,39208
39209,39208
39185,39209
39200,39209
39207,39209
39208,39209
39191,39210
39192,39210
39193,39210
39211,39210
39193,39211
39194,39211
39201,39211
39210,39211
39186,39212
39187,39212
39207,39212
39213,39212
39188,39213
39190,39213
39212,39213
39214,39213
39189,39214
39190,39214
39213,39214
39216,39215
39221,39215
39234,39215
39215,39216
39218,39216
39243,39216
39245,39216
39218,39217
39221,39217
39223,39217
39232,39217
39245,39217
39216,39218
39217,39218
39231,39218
39235,39218
39246,39218
39240,39219
39244,39219
39246,39219
39221,39220
39230,39220
39249,39220
39215,39221
39217,39221
39220,39221
39222,39221
39223,39221
39251,39221
39221,39222
39223,39222
39251,39222
39217,39223
39221,39223
39222,39223
39240,39223
39252,39223
39240,39224
39250,39224
39252,39224
39226,39225
39230,39225
39234,39225
39255,39225
39225,39226
39227,39226
39228,39226
39257,39226
39226,39227
39228,39227
39232,39227
39257,39227
39226,39228
39227,39228
39258,39228
39256,39229
39258,39229
39220,39230
39225,39230
39261,39230
39263,39230
39218,39231
39232,39231
39236,39231
39263,39231
39217,39232
39227,39232
39231,39232
39235,39232
39264,39232
39262,39233
39264,39233
39215,39234
39225,39234
39267,39234
39269,39234
39218,39235
39232,39235
39236,39235
39269,39235
39231,39236
39235,39236
39270,39236
39268,39237
39270,39237
39243,39238
39249,39238
39255,39238
39273,39238
39275,39238
39245,39239
39251,39239
39257,39239
39275,39239
39276,39239
39219,39240
39223,39240
39224,39240
39274,39240
39276,39240
39242,39241
39241,39242
39243,39242
39216,39243
39238,39243
39242,39243
39219,39244
39216,39245
39217,39245
39239,39245
39218,39246
39219,39246
39264,39246
39276,39246
39248,39247
39247,39248
39249,39248
39220,39249
39238,39249
39248,39249
39224,39250
39221,39251
39222,39251
39239,39251
39223,39252
39224,39252
39264,39252
39276,39252
39254,39253
39253,39254
39255,39254
39225,39255
39238,39255
39254,39255
39229,39256
39226,39257
39227,39257
39239,39257
39228,39258
39229,39258
39264,39258
39276,39258
39260,39259
39259,39260
39261,39260
39230,39261
39260,39261
39233,39262
39230,39263
39231,39263
39232,39264
39233,39264
39246,39264
39252,39264
39258,39264
39266,39265
39265,39266
39267,39266
39234,39267
39266,39267
39237,39268
39234,39269
39235,39269
39236,39270
39237,39270
39272,39271
39271,39272
39273,39272
39238,39273
39272,39273
39240,39274
39238,39275
39239,39275
39239,39276
39240,39276
39246,39276
39252,39276
39258,39276
39278,39277
39279,39277
39280,39277
39277,39278
39279,39278
39280,39278
39277,39279
39278,39279
39280,39279
39281,39279
39277,39280
39278,39280
39279,39280
39281,39280
39279,39281
39280,39281
39282,39281
39283,39281
39284,39281
39281,39282
39283,39282
39284,39282
39281,39283
39282,39283
39284,39283
39281,39284
39282,39284
39283,39284
39308,39285
39312,39285
39313,39285
39287,39286
39288,39286
39289,39286
39315,39286
39286,39287
39288,39287
39289,39287
39290,39287
39286,39288
39287,39288
39289,39288
39290,39288
39317,39288
39286,39289
39287,39289
39288,39289
39290,39289
39287,39290
39288,39290
39289,39290
39293,39290
39317,39290
39292,39291
39293,39291
39316,39291
39317,39291
39291,39292
39293,39292
39316,39292
39290,39293
39291,39293
39292,39293
39311,39293
39295,39294
39309,39294
39310,39294
39311,39294
39294,39295
39296,39295
39309,39295
39295,39296
39297,39296
39318,39296
39296,39297
39318,39297
39321,39297
39299,39298
39318,39298
39321,39298
39298,39299
39300,39299
39321,39299
39299,39300
39301,39300
39323,39300
39300,39301
39302,39301
39323,39301
39301,39302
39323,39302
39324,39302
39304,39303
39320,39303
39324,39303
39303,39304
39305,39304
39320,39304
39304,39305
39306,39305
39320,39305
39305,39306
39307,39306
39319,39306
39322,39306
39306,39307
39319,39307
39322,39307
39285,39308
39312,39308
39313,39308
39294,39309
39295,39309
39310,39309
39311,39309
39294,39310
39309,39310
39311,39310
39293,39311
39294,39311
39309,39311
39310,39311
39285,39312
39308,39312
39313,39312
39314,39312
39315,39312
39285,39313
39308,39313
39312,39313
39314,39313
39315,39313
39312,39314
39313,39314
39315,39314
39286,39315
39312,39315
39313,39315
39314,39315
39291,39316
39292,39316
39317,39316
39288,39317
39290,39317
39291,39317
39316,39317
39296,39318
39297,39318
39298,39318
39321,39318
39306,39319
39307,39319
39322,39319
39303,39320
39304,39320
39305,39320
39324,39320
39297,39321
39298,39321
39299,39321
39318,39321
39306,39322
39307,39322
39319,39322
39300,39323
39301,39323
39302,39323
39324,39323
39302,39324
39303,39324
39320,39324
39323,39324
39326,39325
39327,39325
39328,39325
39325,39326
39327,39326
39328,39326
39325,39327
39326,39327
39328,39327
39329,39327
39325,39328
39326,39328
39327,39328
39329,39328
39327,39329
39328,39329
39330,39329
39329,39330
39331,39330
39335,39330
39330,39331
39332,39331
39335,39331
39331,39332
39333,39332
39334,39332
39336,39332
39332,39333
39334,39333
39336,39333
39332,39334
39333,39334
39336,39334
39330,39335
39331,39335
39336,39335
39332,39336
39333,39336
39334,39336
39335,39336
39338,39337
39339,39337
39344,39337
